Field Description,Name in Grib2 Control File,Grib2 pname,Vertical Level,UPP ID
Radar reflectivity on model surface*,REFD_ON_HYBRID_LVL,REFD,109,250
Pressure on model surface,PRES_ON_HYBRID_LVL,PRES,109,1
Height on model surface,HGT_ON_HYBRID_LVL,HGT,109,77
Temperature on model surface,TMP_ON_HYBRID_LVL,TMP,109,2
Potential temperature on model surface,POT_ON_HYBRID_LVL,POT,109,3
Dew point temperature on model surface,DPT_ON_HYBRID_LVL,DPT,109,4
Specific humidity on model surface,SPFH_ON_HYBRID_LVL,SPFH,109,5
Relative humidity on model surface,RH_ON_HYBRID_LVL,RH,109,6
Moisture convergence on model surface,MCONV_ON_HYBRID_LVL,MCONV,109,83
U component wind on model surface,UGRD_ON_HYBRID_LVL,UGRD,109,7
V component wind on model surface,VGRD_ON_HYBRID_LVL,VGRD,109,8
Cloud water on model surface,CLWMR_ON_HYBRID_LVL,CLWMR,109,124
Cloud ice on model surface,CICE_ON_HYBRID_LVL,CICE,109,125
Rain on model surface,RWMR_ON_HYBRID_LVL,RWMR,109,181
Snow on model surface,SNMR_ON_HYBRID_LVL,SNMR,109,182
Cloud fraction on model surface,TCDC_ON_HYBRID_LVL,TCDC,109,145
Omega on model surface,VVEL_ON_HYBRID_LVL,VVEL,109,9
Absolute vorticity on model surface,ABSV_ON_HYBRID_LVL,ABSV,109,10
Geostrophic streamfunction on model surface,STRM_ON_HYBRID_LVL,STRM,109,84
Turbulent kinetic energy on model surface,TKE_ON_HYBRID_LVL,TKE,109,11
Richardson number on model surface,RI_ON_HYBRID_LVL,RI,109,111
Master length scale on model surface,BMIXL_ON_HYBRID_LVL,BMIXL,109,146
Asymptotic length scale on model surface,AMIXL_ON_HYBRID_LVL,AMIXL,109,147
Radar reflectivity on pressure surface*,REFD_ON_ISOBARIC_SFC,REFD,100,251
Height on pressure surface,HGT_ON_ISOBARIC_SFC,HGT,100,12
Temperature on pressure surface,TMP_ON_ISOBARIC_SFC,TMP,100,13
Potential temperature on pressure surface,POT_ON_ISOBARIC_SFC,POT,100,14
Dew point temperature on pressure surface,DPT_ON_ISOBARIC_SFC,DPT,100,15
Specific humidity on pressure surface,SPFH_ON_ISOBARIC_SFC,SPFH,100,16
Relative humidity on pressure surface,RH_ON_ISOBARIC_SFC,RH,100,17
Moisture convergence on pressure surface,MCONV_ON_ISOBARIC_SFC,MCONV,100,85
U component wind on pressure surface,UGRD_ON_ISOBARIC_SFC,UGRD,100,18
V component wind on pressure surface,VGRD_ON_ISOBARIC_SFC,VGRD,100,19
Omega on pressure surface,VVEL_ON_ISOBARIC_SFC,VVEL,100,20
Absolute vorticity on pressure surface,ABSV_ON_ISOBARIC_SFC,ABSV,100,21
Geostrophic streamfunction on pressure surface,STRM_ON_ISOBARIC_SFC,STRM,100,86
Turbulent kinetic energy on pressure surface,TKE_ON_ISOBARIC_SFC,TKE,100,22
Cloud water on pressure surface,CLWMR_ON_ISOBARIC_SFC,CLWMR,100,153
Cloud ice on pressure surface,CICE_ON_ISOBARIC_SFC,CICE,100,166
Rain on pressure surface,RWMR_ON_ISOBARIC_SFC,RWMR,100,183
